HeartRate,SpO2
98,97.64957213160858
88,98.20517729695042
74,100.8016610949076
67,92.3082619434205
80,99.07643734432727
98,95.7232623461052
78,94.1080885575859
46,81.5460271799654
70,98.0905616713629
70,92.59443359058056
83,94.0856420206035
95,90.68796449587106
99,98.81503607401471
83,98.43247376368808
62,98.06977413046543
81,93.29387861541075
61,91.90828081692553
83,97.01308590917253
89,95.45783022524542
97,91.96077713595106
61,97.5450239815485
47,83.4508773990599
54,83.20727650296958
71,98.13985025354172
81,100.45344028223651
84,92.23230004332392
86,96.22104961413585
87,100.77611386537272
75,91.81823522067192
54,78.4303274935637
62,96.44391160569091
96,96.45127001407577
59,73.76591903947488
80,100.22578615163252
54,87.5402055233294
98,90.61749713757831
77,99.38000821863282
63,92.48095462918306
84,94.14605581210009
73,95.0790609497362
68,95.28996600828377
85,94.78698439180893
61,100.31088623637451
79,97.76620908430426
87,96.94287710552376
66,90.54826230561235
67,99.94304663286412
94,100.00329211209235
73,98.58234369773112
76,90.0773212419498
95,90.63008276185386
99,92.47746072495339
47,73.81666642266434
44,82.65129755810926
65,100.14885363896569
63,95.19266477616698
88,90.14742889075382
77,93.11020258536638
85,90.49054399210257
93,90.39916384874853
69,93.03291838405107
95,93.0317357254684
73,98.65839262861765
90,100.72318118059223
74,94.08327803278998
67,94.71775566747142
73,99.29268379914623
82,92.94952922105065
99,91.72019984843793
80,99.38398585744015
75,90.51150645084073
77,96.81669384219357
83,96.18192132213487
85,93.80512492251864
84,93.46708473207094
100,98.49043498799783
88,90.95067071838801
74,92.60462740242524
60,98.056936050219
84,96.03152642099067
52,79.19056281542355
68,99.70349175710265
83,94.32792631219951
60,99.1065521285439
67,98.6648431708048
83,96.868679911189
70,95.43929244424602
76,100.77505924419933
67,91.59461579617799
94,97.97671300306226
94,92.10309771611269
92,93.72089415865584
64,93.39568617710515
98,100.41739586512595
100,100.64091795567103
46,83.82369767321181
66,90.24238676327255
68,97.92008843629425
67,94.59788927257533
71,90.97724269596321
93,97.52129516134747
92,95.99616081086769
82,100.78568504201216
83,92.50150445447517
96,94.44375663959202
94,95.96800383734966
99,98.70869987298687
55,87.13628186322889
86,96.74190176948144
94,92.48761756748935
60,99.31610600897416
94,94.71493601667524
49,85.13258362121837
73,97.3060670595596
62,92.37699498503838
60,91.0731876126323
64,99.481855992447
37,87.58607717461516
73,98.24212083965354
98,93.1964631578699
86,98.65667148409433
68,91.23129519723683
74,93.91570711174339
38,81.81817458737063
85,98.73388688004806
72,95.46981523346157
91,93.73755218718074
98,99.59349270024724
91,95.99332534992968
63,98.34267519656022
89,98.29518448347781
96,90.19740246425341
82,91.38879161071876
98,97.25592303034216
74,91.77781792414459
34,78.31527975049444
95,100.41301749619568
53,82.46402573840908
